Pfizer Inc | Price History                                          17-Nov-2021 01:11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PFE,,,,,,,,,,,,,,,
Interval: Daily,,,,,,,,,,,,,,,
History Period: 16-Nov-2016 - 16-Nov-2021,,,,,,,,,,,,,,,
Currency Conversion: USD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PFE Statistics     Daily     16-Nov-2016 - 16-Nov-2021,,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,Price Change (Close-Close),Turnover,,,,
High,51.86,18-Aug-21,Max,"218,362,348",9-Nov-20,Advancing,"15,947,934,512",Up,631,Up,10.86%,5-Nov-21,Max,"8,737,786,285.77",9-Nov-20
Low,26.43,23-Mar-20,Min,"4,921,941",24-Dec-19,Declining,"15,802,213,714",Down,608,Down,-7.73%,16-Mar-20,Min,"193,496,956.19",24-Dec-19
Avg,36.27,,Avg,"25,558,176",,Total,"32,177,743,891",Unch,19,Period,63.72%,16-Nov-2016 - 16-Nov-2021,Avg,"972,406,971.80",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PFE History     Daily     16-Nov-2016 - 16-Nov-2021,,,,,,,,,,,,,,,
Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD,Flow,,,,,,
14-Jun-17,30.99,0.1,0.34%,30.89,30.77,31.05,"13,821,775","450,989,405.11","-8,515,522,123.47",,,,,,
13-Jun-17,30.88,-0.11,-0.37%,31.01,30.83,31.07,"17,166,939","560,620,605.46","-8,966,511,528.58",,,,,,
12-Jun-17,31,-0.07,-0.21%,31.05,30.81,31.4,"28,876,207","946,047,160.56","-8,405,890,923.12",,,,,,
9-Jun-17,31.06,0.97,3.21%,30.15,30.09,31.09,"30,137,170","977,750,351.03","-7,459,843,762.56",,,,,,
8-Jun-17,30.1,-0.24,-0.78%,30.39,30.02,30.43,"33,795,781","1,077,140,960.72","-8,437,594,113.59",,,,,,
7-Jun-17,30.33,-0.07,-0.22%,30.41,30.24,30.49,"16,584,142","530,762,350.50","-7,360,453,152.87",,,,,,
6-Jun-17,30.4,-0.27,-0.87%,30.62,30.37,30.68,"17,866,356","573,830,226.77","-6,829,690,802.37",,,,,,
5-Jun-17,30.67,-0.18,-0.58%,30.82,30.52,30.88,"14,226,613","459,833,208.72","-6,255,860,575.59",,,,,,
2-Jun-17,30.85,-0.16,-0.52%,31.06,30.75,31.17,"20,858,188","679,693,499.86","-5,796,027,366.88",,,,,,
1-Jun-17,31.01,0.06,0.18%,30.97,30.83,31.14,"23,894,513","780,393,728.89","-5,116,333,867.01",,,,,,
31-May-17,30.95,0.49,1.62%,30.6,30.46,31.08,"29,018,501","946,898,765.50","-5,896,727,595.91",,,,,,
30-May-17,30.46,-0.01,-0.03%,30.39,30.35,30.63,"16,047,050","516,032,367.21","-6,843,626,361.40",,,,,,
26-May-17,30.47,-0.02,-0.06%,30.5,30.43,30.61,"11,699,041","376,497,700.86","-6,327,593,994.19",,,,,,
25-May-17,30.49,0.1,0.34%,30.39,30.31,30.52,"17,293,352","555,046,595.55","-5,951,096,293.33",,,,,,
24-May-17,30.38,-0.09,-0.28%,30.5,30.31,30.6,"22,486,949","721,783,773.55","-6,506,142,888.88",,,,,,
23-May-17,30.47,0.02,0.06%,30.45,30.41,30.6,"17,568,656","564,867,968.89","-5,784,359,115.33",,,,,,
22-May-17,30.45,-0.32,-1.05%,30.81,30.45,30.81,"25,356,699","816,605,194.84","-6,349,227,084.22",,,,,,
19-May-17,30.77,0.23,0.74%,30.62,30.51,30.77,"28,354,336","918,068,411.11","-5,532,621,889.38",,,,,,
18-May-17,30.54,-0.01,-0.03%,30.52,30.4,30.73,"23,600,353","761,425,283.60","-6,450,690,300.49",,,,,,
17-May-17,30.55,-0.35,-1.13%,30.63,30.53,30.87,"28,397,788","917,245,662.93","-5,689,265,016.89",,,,,,
16-May-17,30.9,-0.49,-1.57%,30.87,30.7,31.09,"40,263,569","1,311,586,056.94","-4,772,019,353.96",,,,,,
15-May-17,31.4,0.1,0.33%,31.25,31.09,31.45,"19,478,614","644,925,065.61","-3,460,433,297.02",,,,,,
12-May-17,31.29,-0.03,-0.09%,31.18,31.18,31.35,"17,636,786","581,812,474.39","-4,105,358,362.63",,,,,,
11-May-17,31.32,0.01,0.03%,31.27,31.14,31.42,"25,067,891","827,072,568.57","-3,523,545,888.24",,,,,,
10-May-17,31.31,-0.33,-1.05%,31.28,31.19,31.4,"33,045,403","1,090,559,016.70","-4,350,618,456.81",,,,,,
9-May-17,31.64,-0.07,-0.21%,31.81,31.61,31.84,"17,104,601","571,510,357.38","-3,260,059,440.11",,,,,,
8-May-17,31.71,-0.03,-0.09%,31.66,31.61,31.87,"23,511,940","786,956,495.78","-2,688,549,082.73",,,,,,
5-May-17,31.74,0.03,0.09%,31.7,31.5,31.74,"21,821,633","727,854,428.47","-1,901,592,586.95",,,,,,
4-May-17,31.71,-0.02,-0.06%,31.7,31.59,31.84,"25,519,830","853,491,905.24","-2,629,447,015.41",,,,,,
3-May-17,31.73,-0.13,-0.42%,31.74,31.57,31.84,"24,815,663","830,272,914.94","-1,775,955,110.18",,,,,,
2-May-17,31.86,-0.16,-0.50%,31.83,31.17,31.96,"40,764,439","1,359,954,419.67","-945,682,195.23",,,,,,
1-May-17,32.02,-0.13,-0.41%,32.13,32.01,32.22,"22,685,809","767,565,281.05","414,272,224.44",,,,,,
28-Apr-17,32.15,0.06,0.18%,32.12,31.99,32.17,"15,979,173","541,162,270.02","1,181,837,505.49",,,,,,
27-Apr-17,32.1,0.01,0.03%,32.19,32.01,32.25,"14,832,197","502,855,511.24","640,675,235.47",,,,,,
26-Apr-17,32.09,0.09,0.27%,32.1,32.09,32.26,"19,814,537","672,346,279.16","137,819,724.24",,,,,,
25-Apr-17,32,0.02,0.06%,32.06,31.96,32.19,"18,744,026","634,227,330.96","-534,526,554.93",,,,,,
24-Apr-17,31.98,0.09,0.30%,32.21,31.9,32.26,"21,288,924","719,598,817.58","-1,168,753,885.89",,,,,,
21-Apr-17,31.89,-0.09,-0.30%,31.89,31.73,31.97,"24,243,076","814,727,398.47","-1,888,352,703.47",,,,,,
20-Apr-17,31.98,0.12,0.39%,31.88,31.74,32.11,"18,348,503","618,913,254.87","-1,073,625,305.00",,,,,,
19-Apr-17,31.86,-0.22,-0.68%,32.09,31.8,32.14,"23,913,011","805,086,314.97","-1,692,538,559.87",,,,,,
18-Apr-17,32.08,-0.15,-0.47%,32,31.91,32.12,"21,151,220","714,500,982.11","-887,452,244.90",,,,,,
17-Apr-17,32.23,0.11,0.35%,32.14,32.06,32.28,"15,145,568","514,568,258.87","-172,951,262.79",,,,,,
13-Apr-17,32.12,-0.04,-0.12%,32.12,32.06,32.25,"12,865,826","436,558,867.32","-687,519,521.66",,,,,,
12-Apr-17,32.15,-0.01,-0.03%,32.12,31.96,32.22,"24,689,361","835,702,996.28","-250,960,654.34",,,,,,
11-Apr-17,32.16,-0.1,-0.32%,32.25,31.98,32.31,"19,123,012","647,947,601.12","584,742,341.94",,,,,,
10-Apr-17,32.27,-0.06,-0.18%,32.35,32.2,32.43,"15,989,255","544,756,455.89","1,232,689,943.06",,,,,,
7-Apr-17,32.33,-0.01,-0.03%,32.32,32.27,32.47,"13,973,510","477,078,965.49","1,777,446,398.94",,,,,,
6-Apr-17,32.33,-0.08,-0.23%,32.36,32.29,32.56,"16,285,254","556,588,477.40","2,254,525,364.43",,,,,,
5-Apr-17,32.41,-0.14,-0.44%,32.54,32.37,32.72,"19,280,079","661,905,898.67","2,811,113,841.83",,,,,,
4-Apr-17,32.55,0.09,0.29%,32.4,32.28,32.7,"19,282,949","661,925,869.27","3,473,019,740.50",,,,,,
3-Apr-17,32.46,0.03,0.09%,32.33,32.33,32.56,"18,088,044","618,813,014.51","2,811,093,871.23",,,,,,
31-Mar-17,32.43,-0.13,-0.41%,32.43,32.38,32.59,"18,611,785","637,279,606.94","2,192,280,856.72",,,,,,
30-Mar-17,32.56,0.02,0.06%,32.41,32.37,32.65,"14,993,815","514,909,878.20","2,829,560,463.67",,,,,,
29-Mar-17,32.54,0.16,0.50%,32.38,32.33,32.66,"17,281,021","593,297,276.46","2,314,650,585.47",,,,,,
28-Mar-17,32.38,-0.02,-0.06%,32.29,32.2,32.48,"18,337,464","626,150,875.14","1,721,353,309.01",,,,,,
27-Mar-17,32.4,0.17,0.53%,31.98,31.98,32.52,"17,886,174","610,825,096.64","2,347,504,184.15",,,,,,
24-Mar-17,32.23,-0.27,-0.85%,32.49,32.17,32.49,"27,118,654","918,656,675.40","1,736,679,087.50",,,,,,
23-Mar-17,32.51,-0.17,-0.52%,32.53,32.45,32.76,"20,283,431","697,588,029.64","2,655,335,762.90",,,,,,
22-Mar-17,32.68,0.21,0.64%,32.51,32.22,32.74,"26,117,870","896,733,874.32","3,352,923,792.54",,,,,,
21-Mar-17,32.47,-0.12,-0.38%,32.69,32.4,32.81,"31,388,495","1,079,668,474.37","2,456,189,918.22",,,,,,
20-Mar-17,32.59,0.06,0.17%,32.61,32.53,32.7,"17,490,950","601,577,351.48","3,535,858,392.59",,,,,,
17-Mar-17,32.53,-0.1,-0.32%,32.67,32.49,32.78,"43,392,929","1,491,896,756.05","2,934,281,041.11",,,,,,
16-Mar-17,32.64,-0.19,-0.58%,32.77,32.47,32.83,"20,698,492","711,651,751.60","4,426,177,797.16",,,,,,
15-Mar-17,32.83,0.39,1.20%,32.44,32.4,32.9,"23,035,916","795,339,044.37","5,137,829,548.76",,,,,,
14-Mar-17,32.44,0.1,0.32%,32.25,32.21,32.54,"14,766,085","505,209,076.14","4,342,490,504.38",,,,,,
13-Mar-17,32.33,0,0.00%,32.36,32.14,32.37,"18,964,029","645,379,692.07","3,837,281,428.25",,,,,,
10-Mar-17,32.33,0.06,0.18%,32.36,32.23,32.53,"19,179,038","655,489,312.49","3,191,901,736.18",,,,,,
9-Mar-17,32.28,0.13,0.41%,32.12,32.02,32.36,"19,164,707","651,280,081.06","2,536,412,423.69",,,,,,
8-Mar-17,32.14,-0.08,-0.24%,32.14,31.96,32.33,"22,647,434","768,346,302.50","1,885,132,342.63",,,,,,
7-Mar-17,32.22,-0.34,-1.05%,32.11,31.99,32.42,"29,206,226","993,626,699.39","2,653,478,645.14",,,,,,
6-Mar-17,32.56,-0.16,-0.49%,32.54,32.31,32.68,"18,191,883","624,541,316.54","3,647,105,344.53",,,,,,
3-Mar-17,32.72,0.01,0.03%,32.63,32.57,32.84,"18,837,249","649,778,110.75","4,271,646,661.07",,,,,,
2-Mar-17,32.71,0.09,0.26%,32.67,32.63,32.94,"25,572,123","884,464,251.50","3,621,868,550.31",,,,,,
1-Mar-17,32.63,0.28,0.88%,32.49,32.28,32.73,"32,291,229","1,111,166,537.53","2,737,404,298.82",,,,,,
28-Feb-17,32.34,-0.15,-0.47%,32.33,32.14,32.48,"27,480,705","936,881,736.48","1,626,237,761.29",,,,,,
27-Feb-17,32.5,0.02,0.06%,32.45,32.38,32.67,"21,830,284","748,827,840.28","2,563,119,497.76",,,,,,
24-Feb-17,32.48,0.19,0.59%,32.39,32.22,32.56,"24,711,954","844,531,075.70","1,814,291,657.48",,,,,,
23-Feb-17,32.29,0.45,1.40%,31.95,31.83,32.34,"30,477,129","1,035,048,356.40","969,760,581.78",,,,,,
22-Feb-17,31.84,-0.03,-0.09%,31.82,31.52,31.99,"27,207,299","913,840,143.70","-65,287,774.62",,,,,,
21-Feb-17,31.87,0,0.00%,31.82,31.74,32.04,"24,090,742","810,607,387.54","848,552,369.07",,,,,,
17-Feb-17,31.87,0,0.00%,31.84,31.78,32.13,"34,992,707","1,177,051,080.76","37,944,981.54",,,,,,
16-Feb-17,31.87,0.1,0.33%,31.71,31.49,32.12,"38,332,300","1,288,003,866.90","-1,139,106,099.23",,,,,,
15-Feb-17,31.77,0.72,2.32%,31.07,30.98,31.83,"45,574,488","1,515,822,399.60","-2,427,109,966.13",,,,,,
14-Feb-17,31.05,0.13,0.43%,30.84,30.67,31.06,"22,965,351","747,814,805.27","-3,942,932,365.73",,,,,,
13-Feb-17,30.91,0.25,0.80%,30.75,30.75,30.99,"20,620,122","672,106,377.66","-4,690,747,171.00",,,,,,
10-Feb-17,30.67,-0.03,-0.09%,30.72,30.55,30.76,"21,907,167","708,730,107.76","-5,362,853,548.66",,,,,,
9-Feb-17,30.69,0.23,0.75%,30.58,30.55,30.85,"23,816,348","772,033,216.60","-4,654,123,440.90",,,,,,
8-Feb-17,30.47,0.06,0.19%,30.26,30.26,30.66,"19,160,070","617,050,476.88","-5,426,156,657.50",,,,,,
7-Feb-17,30.41,-0.14,-0.47%,30.64,30.28,30.67,"23,512,005","755,777,311.95","-6,043,207,134.38",,,,,,
6-Feb-17,30.55,0.13,0.44%,30.33,30.28,30.65,"24,534,376","790,862,207.12","-5,287,429,822.42",,,,,,
3-Feb-17,30.42,0.34,1.13%,30.45,30.26,30.56,"35,991,724","1,153,709,539.71","-6,078,292,029.54",,,,,,
2-Feb-17,30.08,0.06,0.19%,29.83,29.69,30.08,"23,372,299","738,397,650.75","-7,232,001,569.25",,,,,,
1-Feb-17,30.02,-0.06,-0.19%,29.87,29.63,30.04,"28,493,260","896,289,671.30","-7,970,399,220.00",,,,,,
31-Jan-17,30.08,0.4,1.34%,29.4,29.32,30.27,"37,450,039","1,179,107,974.72","-7,074,109,548.70",,,,,,
30-Jan-17,29.68,-0.1,-0.35%,29.83,29.44,29.86,"27,464,839","857,637,977.41","-8,253,217,523.42",,,,,,
27-Jan-17,29.78,0.13,0.45%,29.83,29.63,29.9,"24,054,743","756,200,005.82","-7,395,579,546.01",,,,,,
26-Jan-17,29.65,-0.01,-0.03%,29.77,29.58,29.83,"27,185,453","851,276,287.54","-8,151,779,551.83",,,,,,
25-Jan-17,29.66,0.13,0.45%,29.73,29.48,29.88,"32,168,240","1,008,474,466.05","-7,300,503,264.28",,,,,,
24-Jan-17,29.53,-0.29,-0.99%,29.77,29.29,29.82,"29,625,416","920,704,478.68","-8,308,977,730.34",,,,,,
23-Jan-17,29.82,-0.29,-0.98%,30.03,29.8,30.16,"24,760,966","781,344,220.95","-7,388,273,251.66",,,,,,
20-Jan-17,30.12,0.07,0.22%,30.07,30.01,30.45,"30,159,695","960,613,999.57","-6,606,929,030.71",,,,,,
19-Jan-17,30.05,-0.31,-1.03%,30.39,29.89,30.42,"26,144,122","829,722,672.24","-7,567,543,030.28",,,,,,
18-Jan-17,30.36,-0.03,-0.09%,30.42,30.29,30.6,"21,469,733","688,177,466.39","-6,737,820,358.05",,,,,,
17-Jan-17,30.39,-0.44,-1.41%,30.67,30.13,30.69,"32,104,523","1,026,716,154.56","-6,049,642,891.65",,,,,,
13-Jan-17,30.83,-0.08,-0.25%,30.97,30.65,31.07,"20,291,186","659,185,870.41","-5,022,926,737.10",,,,,,
12-Jan-17,30.9,-0.22,-0.70%,30.84,30.62,30.92,"31,760,852","1,031,912,457.82","-4,363,740,866.68",,,,,,
11-Jan-17,31.12,-0.58,-1.82%,31.63,30.71,31.79,"40,439,412","1,329,321,741.44","-3,331,828,408.86",,,,,,
10-Jan-17,31.7,-0.03,-0.09%,31.84,31.59,31.91,"19,397,333","649,380,876.61","-2,002,506,667.42",,,,,,
9-Jan-17,31.73,-0.01,-0.03%,31.69,31.64,31.92,"20,455,302","685,410,064.78","-1,353,125,790.81",,,,,,
6-Jan-17,31.74,-0.12,-0.39%,31.91,31.6,31.95,"17,474,593","585,749,438.18","-667,715,726.03",,,,,,
5-Jan-17,31.86,0.3,0.96%,31.63,31.4,31.94,"20,003,366","669,836,108.26","-81,966,287.85",,,,,,
4-Jan-17,31.56,0.27,0.88%,31.41,31.31,31.61,"21,588,216","717,077,129.25","-751,802,396.11",,,,,,
3-Jan-17,31.28,0.49,1.60%,31,30.89,31.28,"22,193,434","729,803,765.94","-1,468,879,525.36",,,,,,
30-Dec-16,30.79,-0.01,-0.03%,30.66,30.63,30.9,"18,866,618","612,690,749.78","-2,198,683,291.29",,,,,,
29-Dec-16,30.8,0.13,0.43%,30.7,30.69,30.92,"14,067,567","456,961,204.24","-1,585,992,541.51",,,,,,
28-Dec-16,30.67,-0.17,-0.55%,30.81,30.66,30.99,"13,938,755","452,673,758.97","-2,042,953,745.75",,,,,,
27-Dec-16,30.84,0.05,0.15%,30.87,30.79,31.02,"11,220,427","365,630,270.52","-1,590,279,986.78",,,,,,
23-Dec-16,30.79,0.13,0.43%,30.72,30.68,30.87,"10,804,464","350,423,779.75","-1,955,910,257.30",,,,,,
22-Dec-16,30.66,-0.06,-0.19%,30.61,30.38,30.74,"18,613,336","601,048,458.90","-2,306,334,037.05",,,,,,
21-Dec-16,30.71,-0.43,-1.37%,31.03,30.65,31.22,"18,739,717","608,752,697.65","-1,705,285,578.15",,,,,,
20-Dec-16,31.14,0.02,0.06%,31.07,30.87,31.17,"25,074,289","820,758,938.75","-1,096,532,880.50",,,,,,
19-Dec-16,31.12,-0.01,-0.03%,31.05,31.02,31.25,"24,930,729","819,310,877.37","-1,917,291,819.25",,,,,,
16-Dec-16,31.13,0.09,0.27%,31.17,30.83,31.23,"37,585,369","1,231,306,373.55","-1,097,980,941.87",,,,,,
15-Dec-16,31.05,-0.07,-0.21%,30.93,30.9,31.24,"20,877,122","683,711,187.72","-2,329,287,315.43",,,,,,
14-Dec-16,31.11,-0.01,-0.03%,31.21,30.94,31.57,"36,347,068","1,196,519,574.91","-1,645,576,127.71",,,,,,
13-Dec-16,31.12,0.41,1.33%,31.1,30.87,31.17,"28,760,300","941,897,255.47","-449,056,552.80",,,,,,
12-Dec-16,30.71,0.66,2.21%,30.05,30.01,30.95,"32,255,700","1,043,800,138.72","-1,390,953,808.28",,,,,,
9-Dec-16,30.05,0.72,2.46%,29.49,29.47,30.26,"29,350,843","929,454,602.11","-2,434,753,946.99",,,,,,
8-Dec-16,29.33,-0.24,-0.80%,29.23,28.92,29.48,"35,493,010","1,094,502,012.31","-3,364,208,549.10",,,,,,
7-Dec-16,29.57,-0.35,-1.17%,29.7,29.01,29.7,"44,053,675","1,362,484,839.48","-2,269,706,536.79",,,,,,
6-Dec-16,29.92,-0.03,-0.09%,30,29.79,30.05,"17,706,806","558,116,943.30","-907,221,697.31",,,,,,
5-Dec-16,29.95,-0.04,-0.13%,30.09,29.76,30.11,"19,300,328","609,234,567.24","-349,104,754.01",,,,,,
2-Dec-16,29.98,0.16,0.54%,29.9,29.73,30.08,"19,007,839","601,025,327.36","260,129,813.23",,,,,,
1-Dec-16,29.82,-0.64,-2.12%,30.57,29.77,30.57,"30,606,411","969,637,035.01","-340,895,514.14",,,,,,
30-Nov-16,30.47,0.21,0.69%,30.32,30.1,30.68,"38,519,485","1,236,437,585.38","628,741,520.87",,,,,,
29-Nov-16,30.26,0.36,1.20%,30.19,29.96,30.31,"21,642,215","689,150,066.73","-607,696,064.50",,,,,,
28-Nov-16,29.9,-0.14,-0.47%,30.04,29.86,30.18,"17,735,150","560,207,732.48","-1,296,846,131.23",,,,,,
25-Nov-16,30.04,0.26,0.86%,29.96,29.91,30.09,"10,452,948","330,713,390.31","-736,638,398.75",,,,,,
23-Nov-16,29.78,0.09,0.29%,29.56,29.04,29.81,"21,270,415","663,761,084.13","-1,067,351,789.07",,,,,,
22-Nov-16,29.7,-0.23,-0.76%,30.27,29.43,30.32,"26,434,849","828,092,360.17","-1,731,112,873.19",,,,,,
21-Nov-16,29.93,0.09,0.29%,29.87,29.85,30.04,"21,872,759","690,589,319.55","-903,020,513.03",,,,,,
18-Nov-16,29.84,-0.24,-0.79%,30.29,29.8,30.29,"24,156,427","763,092,260.12","-1,593,609,832.57",,,,,,
17-Nov-16,30.08,-0.22,-0.72%,30.34,30.03,30.45,"26,093,494","830,517,572.46","-830,517,572.46",,,,,,
16-Nov-16,30.3,,,30.52,30.27,30.65,"22,641,562","726,065,417.29",0,,,,,,
